Package             Version
------------------- ---------
anyascii            0.2.0
appdirs             1.4.4
asgiref             3.4.1
beautifulsoup4      4.9.3
black               21.7b0
certifi             2021.5.30
charset-normalizer  2.0.4
click               8.0.1
colorama            0.4.4
Django              3.2.7
django-filter       2.4.0
django-modelcluster 5.1
django-taggit       1.5.1
django-treebeard    4.5.1
djangorestframework 3.12.4
draftjs-exporter    2.1.7
et-xmlfile          1.1.0
html5lib            1.1
idna                3.2
l18n                2020.6.1
mypy-extensions     0.4.3
openpyxl            3.0.7
pathspec            0.9.0
Pillow              8.3.1
pip                 21.2.4
pytz                2021.1
regex               2021.8.21
requests            2.26.0
setuptools          57.4.0
six                 1.16.0
soupsieve           2.2.1
sqlparse            0.4.1
tablib              3.0.0
telepath            0.2
tomli               1.2.1
urllib3             1.26.6
wagtail             2.14.1
webencodings        0.5.1
wheel               0.37.0
Willow              1.4
wincertstore        0.2
xlrd                2.0.1
XlsxWriter          1.4.5
xlwt                1.3.0
